TimeStart1,CurrentSS1,CCNNumberConc1
19.09.2019 09:28:10,0.5,34.8316
19.09.2019 09:29:10,1,119.826
19.09.2019 09:33:10,1,119.456
19.09.2019 09:34:10,1,124.183
19.09.2019 09:35:10,1,118.881
19.09.2019 09:36:10,1,111.051
19.09.2019 09:37:10,1,109.686
19.09.2019 09:38:10,1,124.254
19.09.2019 09:39:10,0.15,27.4098
19.09.2019 09:43:10,0.15,9.41933
19.09.2019 09:44:10,0.15,7.59166
19.09.2019 09:45:10,,
19.09.2019 09:46:10,,
19.09.2019 09:47:10,,
19.09.2019 09:48:10,,
19.09.2019 09:49:10,,
19.09.2019 09:50:10,,
19.09.2019 09:51:10,0.15,14.4427
19.09.2019 09:52:10,0.15,15.4097
19.09.2019 09:53:10,0.15,14.3403
19.09.2019 09:54:10,0.15,14.2123
19.09.2019 09:55:10,0.15,13.904
19.09.2019 09:56:10,0.15,16.8059
19.09.2019 09:57:10,0.15,17.767
19.09.2019 09:58:10,0.15,14.8051
19.09.2019 09:59:10,0.2,20.8687
19.09.2019 10:03:10,0.2,22.2547
19.09.2019 10:04:10,0.2,23.2806
19.09.2019 10:05:10,0.2,21.3146
19.09.2019 10:06:10,0.2,21.581
19.09.2019 10:07:10,0.2,22.4835
19.09.2019 10:08:10,0.2,20.9541
19.09.2019 10:09:10,0.3,26.93
19.09.2019 10:13:10,0.3,27.9278
19.09.2019 10:14:10,0.3,26.5477
19.09.2019 10:15:10,0.3,27.1647
19.09.2019 10:16:10,0.3,24.9282
19.09.2019 10:17:10,0.3,24.6871
19.09.2019 10:18:10,0.3,25.0374
19.09.2019 10:19:10,0.5,32.2834
19.09.2019 10:23:10,0.5,42.5042
19.09.2019 10:24:10,0.5,31.1399
19.09.2019 10:25:10,0.5,29.0498
19.09.2019 10:26:10,0.5,27.8259
19.09.2019 10:27:10,0.5,28.1082
19.09.2019 10:28:10,0.5,28.8877
19.09.2019 10:29:10,1,52.3584
19.09.2019 10:33:10,1,209.724
19.09.2019 10:34:10,1,236.551
19.09.2019 10:35:10,1,105.519
19.09.2019 10:36:10,1,138.472
19.09.2019 10:37:10,1,58.9915
19.09.2019 10:38:10,1,41.3596
19.09.2019 10:39:10,0.15,12.9624
19.09.2019 10:43:00,0.15,5.13724
19.09.2019 10:44:00,0.15,5.46968
19.09.2019 10:45:00,0.15,4.07778
19.09.2019 10:46:00,0.15,5.70656
19.09.2019 10:47:00,0.15,6.60779
19.09.2019 10:48:00,,
19.09.2019 10:49:00,0.15,7.96761
19.09.2019 10:50:00,,
19.09.2019 10:51:00,0.15,6.97431
19.09.2019 10:52:00,0.15,8.79082
19.09.2019 10:53:00,,
19.09.2019 10:54:00,0.15,7.92903
19.09.2019 10:55:00,0.15,7.53998
19.09.2019 10:56:00,0.15,8.47487
19.09.2019 10:57:00,0.15,8.39893
19.09.2019 10:58:00,,
19.09.2019 10:59:20,,
19.09.2019 11:00:10,0.15,6.70291
19.09.2019 11:04:10,0.15,6.38235
19.09.2019 11:05:10,0.15,7.55724
19.09.2019 11:06:10,0.15,6.84679
19.09.2019 11:07:10,0.15,7.43505
19.09.2019 11:08:10,0.15,7.85096
19.09.2019 11:09:10,0.15,8.44683
19.09.2019 11:10:10,0.15,7.2303
19.09.2019 11:11:10,0.15,8.41171
19.09.2019 11:12:10,0.15,7.87591
19.09.2019 11:13:10,0.15,7.15112
19.09.2019 11:14:10,0.15,7.91197
19.09.2019 11:15:10,0.15,7.52224
19.09.2019 11:16:10,0.15,7.37066
19.09.2019 11:17:10,0.15,8.01667
19.09.2019 11:18:10,0.15,7.80448
19.09.2019 11:19:10,0.15,7.78634
19.09.2019 11:20:10,0.2,10.9162
19.09.2019 11:24:10,0.2,15.8584
19.09.2019 11:25:10,0.2,10.2634
19.09.2019 11:26:10,0.2,9.64226
19.09.2019 11:27:10,0.2,12.7103
19.09.2019 11:28:10,0.2,14.1349
19.09.2019 11:29:10,0.2,17.8123
19.09.2019 11:30:10,0.3,25.1976
19.09.2019 11:34:10,0.3,27.4622
19.09.2019 11:35:10,0.3,29.2192
19.09.2019 11:36:10,0.3,25.8967
19.09.2019 11:37:10,0.3,27.4076
19.09.2019 11:38:10,0.3,23.6226
19.09.2019 11:39:10,0.3,24.4483
19.09.2019 11:40:10,0.5,40.2914
19.09.2019 11:44:10,0.5,30.745
19.09.2019 11:45:10,0.5,31.9917
19.09.2019 11:46:10,0.5,31.8855
19.09.2019 11:47:10,0.5,30.703
19.09.2019 11:48:10,0.5,35.5002
19.09.2019 11:49:10,0.5,33.5627
19.09.2019 11:50:10,1,63.2625
19.09.2019 11:54:00,1,60.9971
19.09.2019 11:55:00,1,64.5673
19.09.2019 11:56:00,1,54.8863
19.09.2019 11:57:00,1,54.1205
19.09.2019 11:58:00,1,59.5606
19.09.2019 11:59:00,,
19.09.2019 12:00:10,0.15,18.4572
19.09.2019 12:04:10,0.15,12.3987
19.09.2019 12:05:10,0.15,11.3964
19.09.2019 12:06:10,,
19.09.2019 12:07:10,,
19.09.2019 12:08:10,,
19.09.2019 12:09:10,,
19.09.2019 12:10:10,0.15,15.0047
19.09.2019 12:11:10,0.15,12.6892
19.09.2019 12:12:10,,
19.09.2019 12:13:10,,
19.09.2019 12:14:10,,
19.09.2019 12:15:10,,
19.09.2019 12:16:10,,
19.09.2019 12:17:10,,
19.09.2019 12:18:10,,
19.09.2019 12:19:10,,
19.09.2019 12:20:10,,
19.09.2019 12:24:10,,
19.09.2019 12:25:10,,
19.09.2019 12:26:10,,
19.09.2019 12:27:10,,
19.09.2019 12:28:10,,
19.09.2019 12:29:10,,
19.09.2019 12:30:10,,
19.09.2019 12:34:10,,
19.09.2019 12:35:10,,
19.09.2019 12:36:10,,
19.09.2019 12:37:10,,
19.09.2019 12:38:10,,
19.09.2019 12:39:10,,
19.09.2019 12:40:10,,
19.09.2019 12:44:10,,
19.09.2019 12:45:10,,
19.09.2019 12:46:10,,
19.09.2019 12:47:10,,
19.09.2019 12:48:10,,
19.09.2019 12:49:10,,
19.09.2019 12:50:10,,
19.09.2019 12:54:00,,
19.09.2019 12:55:00,,
19.09.2019 12:56:00,,
19.09.2019 12:57:00,,
19.09.2019 12:58:00,,
19.09.2019 12:59:00,,
19.09.2019 13:00:10,,
19.09.2019 13:04:10,,
19.09.2019 13:05:10,,
19.09.2019 13:06:10,,
19.09.2019 13:07:10,,
19.09.2019 13:08:10,,
19.09.2019 13:09:10,,
19.09.2019 13:10:10,,
19.09.2019 13:11:10,0.15,23.0494
19.09.2019 13:12:10,,
19.09.2019 13:13:10,0.15,22.9582
19.09.2019 13:14:10,,
19.09.2019 13:15:10,,
19.09.2019 13:16:10,0.15,26.0098
19.09.2019 13:17:10,0.15,26.1322
19.09.2019 13:18:10,0.15,25.1341
19.09.2019 13:19:10,,
19.09.2019 13:20:10,0.2,33.681
19.09.2019 13:24:10,0.2,30.747
19.09.2019 13:25:10,0.2,32.3296
19.09.2019 13:26:10,0.2,33.5617
19.09.2019 13:27:10,0.2,33.5551
19.09.2019 13:28:10,0.2,34.1957
19.09.2019 13:29:10,0.2,33.8092
19.09.2019 13:30:10,0.3,44.0314
19.09.2019 13:34:10,0.3,63.9469
19.09.2019 13:35:10,0.3,39.4658
19.09.2019 13:36:10,0.3,42.9658
19.09.2019 13:37:10,0.3,46.7622
19.09.2019 13:38:10,0.3,45.3951
19.09.2019 13:39:10,0.3,34.7468
19.09.2019 13:40:10,0.5,70.5809
19.09.2019 13:44:10,0.5,124.259
19.09.2019 13:45:10,0.5,67.749
19.09.2019 13:46:10,0.5,67.3195
19.09.2019 13:47:10,0.5,113.694
19.09.2019 13:48:10,0.5,36.2829
19.09.2019 13:49:10,0.5,31.9699
19.09.2019 13:50:10,1,39.2217
19.09.2019 13:54:00,1,35.2962
19.09.2019 13:55:00,1,37.4549
19.09.2019 13:56:00,1,37.265
19.09.2019 13:57:00,1,40.6675
19.09.2019 13:58:00,1,40.0944
19.09.2019 13:59:00,,
19.09.2019 14:00:10,0.15,22.6845
19.09.2019 14:04:10,,
19.09.2019 14:05:10,,
19.09.2019 14:06:10,,
19.09.2019 14:07:10,,
19.09.2019 14:08:10,,
19.09.2019 14:09:10,0.15,15.0966
19.09.2019 14:10:10,,
19.09.2019 14:11:10,0.15,13.7064
19.09.2019 14:12:10,,
19.09.2019 14:13:10,0.15,17.8883
19.09.2019 14:14:10,0.15,14.5393
19.09.2019 14:15:10,0.15,17.2038
19.09.2019 14:16:10,0.15,17.3276
19.09.2019 14:17:10,0.15,16.817
19.09.2019 14:18:10,0.15,17.5147
19.09.2019 14:19:10,0.15,18.3174
19.09.2019 14:20:10,0.2,24.6213
19.09.2019 14:24:10,0.2,22.3006
19.09.2019 14:25:10,0.2,23.6352
19.09.2019 14:26:10,0.2,22.5777
19.09.2019 14:27:10,0.2,22.3083
19.09.2019 14:28:10,0.2,24.4419
19.09.2019 14:29:10,0.2,25.6394
19.09.2019 14:30:10,0.3,32.2425
19.09.2019 14:34:10,0.3,29.8408
19.09.2019 14:35:10,0.3,30.729
19.09.2019 14:36:10,0.3,31.7773
19.09.2019 14:37:10,0.3,33.8286
19.09.2019 14:38:10,0.3,34.4221
19.09.2019 14:39:10,0.3,34.3145
19.09.2019 14:40:10,0.5,43.2477
19.09.2019 14:44:10,0.5,44.4529
19.09.2019 14:45:10,0.5,46.6898
19.09.2019 14:46:10,0.5,47.1367
19.09.2019 14:47:10,0.5,48.9731
19.09.2019 14:48:10,0.5,37.8708
19.09.2019 14:49:10,0.5,36.0457
19.09.2019 14:50:10,1,88.8384
19.09.2019 14:54:00,1,57.3855
19.09.2019 14:55:00,1,59.7315
19.09.2019 14:56:00,1,64.3879
19.09.2019 14:57:00,1,49.083
19.09.2019 14:58:00,1,50.6351
19.09.2019 14:59:00,,
19.09.2019 15:00:10,0.15,31.9927
19.09.2019 15:04:10,0.15,19.678
19.09.2019 15:05:10,,
19.09.2019 15:06:10,,
19.09.2019 15:07:10,,
19.09.2019 15:08:10,,
19.09.2019 15:09:10,,
19.09.2019 15:10:10,,
19.09.2019 15:11:10,0.15,25.682
19.09.2019 15:12:10,,
19.09.2019 15:13:10,,
19.09.2019 15:14:10,0.15,21.2231
19.09.2019 15:15:10,0.15,18.8767
19.09.2019 15:16:10,0.15,14.2849
19.09.2019 15:17:10,0.15,12.8165
19.09.2019 15:18:10,0.15,13.031
19.09.2019 15:19:10,0.15,13.9927
19.09.2019 15:20:10,0.2,16.8515
19.09.2019 15:24:10,0.2,15.8691
19.09.2019 15:25:10,0.2,16.4667
19.09.2019 15:26:10,0.2,15.2867
19.09.2019 15:27:10,0.2,16.5119
19.09.2019 15:28:10,0.2,15.2439
19.09.2019 15:29:10,0.2,15.7583
19.09.2019 15:30:10,0.3,23.6894
19.09.2019 15:34:10,,
19.09.2019 15:35:10,,
19.09.2019 15:36:10,,
19.09.2019 15:37:10,,
19.09.2019 15:38:10,,
19.09.2019 15:39:10,,
19.09.2019 15:40:10,,
19.09.2019 15:44:10,,
19.09.2019 15:45:10,,
19.09.2019 15:46:10,,
19.09.2019 15:47:10,,
19.09.2019 15:48:10,,
19.09.2019 15:49:10,,
19.09.2019 15:50:10,,
19.09.2019 15:54:00,,
19.09.2019 15:55:00,,
19.09.2019 15:56:00,,
19.09.2019 15:57:00,,
19.09.2019 15:58:00,,
19.09.2019 15:59:00,,
19.09.2019 16:00:10,,
19.09.2019 16:04:10,,
19.09.2019 16:05:10,,
19.09.2019 16:06:10,,
19.09.2019 16:07:10,,
19.09.2019 16:08:10,,
19.09.2019 16:09:10,,
19.09.2019 16:10:10,,
19.09.2019 16:11:10,,
19.09.2019 16:12:10,,
19.09.2019 16:13:10,0.15,12.6263
19.09.2019 16:14:10,,
19.09.2019 16:15:10,,
19.09.2019 16:16:10,,
19.09.2019 16:17:10,,
19.09.2019 16:18:10,0.15,19.6156
19.09.2019 16:19:10,,
19.09.2019 16:20:10,0.2,15.9981
19.09.2019 16:24:10,0.2,19.1403
19.09.2019 16:25:10,,
19.09.2019 16:26:10,0.2,20.8587
19.09.2019 16:27:10,0.2,22.7377
19.09.2019 16:28:10,0.2,19.315
19.09.2019 16:29:10,0.2,20.2817
19.09.2019 16:30:10,0.3,27.0135
19.09.2019 16:34:10,0.3,25.9861
19.09.2019 16:35:10,0.3,25.2337
19.09.2019 16:36:10,0.3,26.5786
19.09.2019 16:37:10,0.3,26.1909
19.09.2019 16:38:10,0.3,26.1537
19.09.2019 16:39:10,0.3,24.5095
19.09.2019 16:40:10,,
19.09.2019 16:44:10,0.5,30.9769
19.09.2019 16:45:10,0.5,34.2552
19.09.2019 16:46:10,0.5,69.5156
19.09.2019 16:47:10,0.5,71.2988
19.09.2019 16:48:10,0.5,67.5563
19.09.2019 16:49:10,0.5,79.3773
19.09.2019 16:50:10,1,103.494
19.09.2019 16:54:00,1,109.887
19.09.2019 16:55:00,1,114.164
19.09.2019 16:56:00,1,108.926
19.09.2019 16:57:00,1,126.968
19.09.2019 16:58:00,1,138.081
19.09.2019 16:59:00,,
19.09.2019 17:00:10,0.15,68.1956
19.09.2019 17:04:10,0.15,21.5162
19.09.2019 17:05:10,0.15,14.9879
19.09.2019 17:06:10,0.15,12.438
19.09.2019 17:07:10,,
19.09.2019 17:08:10,0.15,17.7304
19.09.2019 17:09:10,,
19.09.2019 17:10:10,0.15,17.7552
19.09.2019 17:11:10,0.15,17.988
19.09.2019 17:12:10,0.15,21.8844
19.09.2019 17:13:10,0.15,23.8508
19.09.2019 17:14:10,0.15,24.0077
19.09.2019 17:15:10,0.15,23.022
19.09.2019 17:16:10,0.15,22.8373
19.09.2019 17:17:10,0.15,20.8077
19.09.2019 17:18:10,0.15,20.1572
19.09.2019 17:19:10,0.15,21.5162
19.09.2019 17:20:10,0.2,26.1826
19.09.2019 17:24:10,0.2,27.0994
19.09.2019 17:25:10,0.2,27.5001
19.09.2019 17:26:10,0.2,27.9453
19.09.2019 17:27:10,0.2,28.203
19.09.2019 17:28:10,0.2,28.3096
19.09.2019 17:29:10,0.2,28.8663
19.09.2019 17:30:10,0.3,104.725
19.09.2019 17:34:10,0.3,92.999
19.09.2019 17:35:10,0.3,76.5413
19.09.2019 17:36:10,0.3,78.5784
19.09.2019 17:37:10,0.3,85.8136
19.09.2019 17:38:10,0.3,91.1836
19.09.2019 17:39:10,0.3,90.2728
19.09.2019 17:40:10,0.5,177.953
19.09.2019 17:44:10,0.5,117.983
19.09.2019 17:45:10,0.5,88.9884
19.09.2019 17:46:10,0.5,73.1962
19.09.2019 17:47:10,0.5,82.7502
19.09.2019 17:48:10,0.5,94.7108
19.09.2019 17:49:10,0.5,79.6341
19.09.2019 17:50:10,1,120.095
19.09.2019 17:54:00,1,170.724
19.09.2019 17:55:00,1,125.928
19.09.2019 17:56:00,1,143.5
19.09.2019 17:57:00,1,189.834
19.09.2019 17:58:00,1,202.396
19.09.2019 17:59:00,,
19.09.2019 18:00:10,0.15,38.3126
19.09.2019 18:04:10,0.15,20.6856
19.09.2019 18:05:10,0.15,18.0201
19.09.2019 18:06:10,,
19.09.2019 18:07:10,,
19.09.2019 18:08:10,,
19.09.2019 18:09:10,,
19.09.2019 18:10:10,,
19.09.2019 18:11:10,,
19.09.2019 18:12:10,,
19.09.2019 18:13:10,,
19.09.2019 18:14:10,0.15,12.5328
19.09.2019 18:15:10,0.15,12.2645
19.09.2019 18:16:10,0.15,14.0513
19.09.2019 18:17:10,0.15,13.0204
19.09.2019 18:18:10,0.15,11.8339
19.09.2019 18:19:10,0.15,12.9457
19.09.2019 18:20:10,0.2,19.4219
19.09.2019 18:24:10,0.2,17.9514
19.09.2019 18:25:10,0.2,19.6616
19.09.2019 18:26:10,0.2,19.2155
19.09.2019 18:27:10,0.2,14.6746
19.09.2019 18:28:10,0.2,16.0826
19.09.2019 18:29:10,0.2,22.7429
19.09.2019 18:30:10,0.3,20.2306
19.09.2019 18:34:10,0.3,24.6966
19.09.2019 18:35:10,0.3,26.0283
19.09.2019 18:36:10,0.3,34.1728
19.09.2019 18:37:10,0.3,34.9735
19.09.2019 18:38:10,0.3,36.711
19.09.2019 18:39:10,0.3,36.8475
19.09.2019 18:40:10,0.5,52.2845
19.09.2019 18:44:10,0.5,53.5752
19.09.2019 18:45:10,0.5,51.351
19.09.2019 18:46:10,0.5,53.038
19.09.2019 18:47:10,0.5,46.7808
19.09.2019 18:48:10,0.5,46.0754
19.09.2019 18:49:10,0.5,45.5729
19.09.2019 18:50:10,1,86.0311
19.09.2019 18:54:00,1,99.041
19.09.2019 18:55:00,1,246.656
19.09.2019 18:56:00,1,124.01
19.09.2019 18:57:00,1,47.3588
19.09.2019 18:58:00,1,59.2402
19.09.2019 18:59:00,,
19.09.2019 19:00:10,0.15,15.2433
19.09.2019 19:04:10,0.15,9.09755
19.09.2019 19:05:10,0.15,7.1247
19.09.2019 19:06:10,0.15,7.16597
19.09.2019 19:07:10,0.15,9.94449
19.09.2019 19:08:10,0.15,10.372
19.09.2019 19:09:10,0.15,11.5755
19.09.2019 19:10:10,0.15,11.2666
19.09.2019 19:11:10,0.15,12.4364
19.09.2019 19:12:10,0.15,11.9853
19.09.2019 19:13:10,0.15,12.2538
19.09.2019 19:14:10,0.15,11.6873
19.09.2019 19:15:10,0.15,9.84015
19.09.2019 19:16:10,0.15,11.0973
19.09.2019 19:17:10,0.15,13.5761
19.09.2019 19:18:10,0.15,12.9407
19.09.2019 19:19:10,0.15,12.3046
19.09.2019 19:20:10,0.2,13.5749
19.09.2019 19:24:10,0.2,11.8379
19.09.2019 19:25:10,0.2,11.7852
19.09.2019 19:26:10,0.2,12.0728
19.09.2019 19:27:10,0.2,11.9962
19.09.2019 19:28:10,0.2,11.5683
19.09.2019 19:29:10,0.2,10.5956
19.09.2019 19:30:10,0.3,12.6565
19.09.2019 19:34:10,0.3,11.8096
19.09.2019 19:35:10,0.3,12.0149
19.09.2019 19:36:10,0.3,13.5061
19.09.2019 19:37:10,0.3,13.9303
19.09.2019 19:38:10,0.3,13.7799
19.09.2019 19:39:10,0.3,12.6168
19.09.2019 19:40:10,0.5,14.6621
19.09.2019 19:44:10,0.5,13.7443
19.09.2019 19:45:10,0.5,15.5351
19.09.2019 19:46:10,0.5,15.7514
19.09.2019 19:47:10,0.5,16.6571
19.09.2019 19:48:10,0.5,17.7616
19.09.2019 19:49:10,0.5,19.5592
19.09.2019 19:50:10,1,35.0511
19.09.2019 19:54:00,1,38.0672
19.09.2019 19:55:00,1,44.0816
19.09.2019 19:56:00,1,48.6331
19.09.2019 19:57:00,1,56.7211
19.09.2019 19:58:00,1,65.2654
19.09.2019 19:59:00,,
19.09.2019 20:00:10,0.15,28.0902
19.09.2019 20:04:10,0.15,9.83236
19.09.2019 20:05:10,0.15,11.9362
19.09.2019 20:06:10,0.15,11.1935
19.09.2019 20:07:10,0.15,11.7934
19.09.2019 20:08:10,,
19.09.2019 20:09:10,,
19.09.2019 20:10:10,0.15,13.9397
19.09.2019 20:11:10,,
19.09.2019 20:12:10,0.15,14.7098
19.09.2019 20:13:10,0.15,14.6064
19.09.2019 20:14:10,0.15,13.8507
19.09.2019 20:15:10,0.15,15.2605
19.09.2019 20:16:10,0.15,16.4977
19.09.2019 20:17:10,0.15,16.5121
19.09.2019 20:18:10,0.15,15.5309
19.09.2019 20:19:10,0.15,17.6104
19.09.2019 20:20:10,0.2,21.7911
19.09.2019 20:24:10,0.2,22.2991
19.09.2019 20:25:10,0.2,23.8277
19.09.2019 20:26:10,0.2,22.2352
19.09.2019 20:27:10,0.2,21.9279
19.09.2019 20:28:10,0.2,24.8806
19.09.2019 20:29:10,0.2,34.5187
19.09.2019 20:30:10,0.3,31.4434
19.09.2019 20:34:10,0.3,33.8088
19.09.2019 20:35:10,0.3,36.3762
19.09.2019 20:36:10,0.3,41.4551
19.09.2019 20:37:10,0.3,38.088
19.09.2019 20:38:10,0.3,46.1988
19.09.2019 20:39:10,0.3,49.0416
19.09.2019 20:40:10,0.5,66.6376
19.09.2019 20:44:10,0.5,40.5172
19.09.2019 20:45:10,0.5,36.9063
19.09.2019 20:46:10,0.5,31.6197
19.09.2019 20:47:10,0.5,33.5273
19.09.2019 20:48:10,0.5,39.7719
19.09.2019 20:49:10,0.5,34.8174
19.09.2019 20:50:10,1,81.0564
