DistrTotCts,timestart
255.735,18.09.2019 13:20:19
1352.73,18.09.2019 13:23:18
2479.12,18.09.2019 13:26:17
403.632,18.09.2019 13:29:16
447.216,18.09.2019 13:32:15
541.855,18.09.2019 13:35:14
902.769,18.09.2019 13:38:13
1944.46,18.09.2019 13:41:12
837.129,18.09.2019 13:44:11
969.258,18.09.2019 13:47:10
138.573,18.09.2019 13:50:09
208.173,18.09.2019 13:53:08
1577.69,18.09.2019 13:56:07
215.257,18.09.2019 13:59:06
378.89,18.09.2019 14:02:05
185.063,18.09.2019 14:05:04
270.999,18.09.2019 14:08:03
798.179,18.09.2019 14:11:02
144.489,18.09.2019 14:14:01
237.09,18.09.2019 14:17:00
176.683,18.09.2019 14:19:59
186.118,18.09.2019 14:22:58
365.532,18.09.2019 14:25:57
192.77,18.09.2019 14:28:56
118.579,18.09.2019 14:31:55
284.644,18.09.2019 14:34:54
222.132,18.09.2019 14:37:53
130.366,18.09.2019 14:40:52
620.317,18.09.2019 14:43:51
284.838,18.09.2019 14:46:50
146.373,18.09.2019 14:49:49
195.028,18.09.2019 14:52:48
247.458,18.09.2019 14:55:47
112.323,18.09.2019 14:58:46
164.852,18.09.2019 15:01:45
195.404,18.09.2019 15:04:44
144.467,18.09.2019 15:07:43
344.498,18.09.2019 15:10:42
600.709,18.09.2019 15:13:41
251.282,18.09.2019 15:16:40
456.961,18.09.2019 15:19:39
1011.16,18.09.2019 15:22:38
357.026,18.09.2019 15:25:37
221.405,18.09.2019 15:28:36
1009.01,18.09.2019 15:31:35
3666.52,18.09.2019 15:34:34
869.009,18.09.2019 15:37:33
179.257,18.09.2019 15:40:32
137.308,18.09.2019 15:43:31
138.541,18.09.2019 15:46:30
2.47518,18.09.2019 15:49:29
0.673795,18.09.2019 15:52:28
0,18.09.2019 15:55:27
0,18.09.2019 15:58:26
0,18.09.2019 16:01:25
0,18.09.2019 16:04:24
0,18.09.2019 16:07:23
0,18.09.2019 16:10:22
0,18.09.2019 16:13:21
0,18.09.2019 16:16:20
205.919,18.09.2019 16:19:19
359.663,18.09.2019 16:22:18
154.547,18.09.2019 16:25:17
222.447,18.09.2019 16:28:16
202.092,18.09.2019 16:31:15
173.413,18.09.2019 16:34:14
338.881,18.09.2019 16:37:13
520.191,18.09.2019 16:40:12
694.133,18.09.2019 16:43:11
1032.82,18.09.2019 16:46:10
1128.34,18.09.2019 16:49:09
1287.46,18.09.2019 16:52:08
1150.94,18.09.2019 16:55:07
1508.01,18.09.2019 16:58:06
102.526,18.09.2019 17:01:05
57.0351,18.09.2019 17:04:04
58.8569,18.09.2019 17:07:03
130.86,18.09.2019 17:10:02
351.479,18.09.2019 17:13:01
200.288,18.09.2019 17:16:00
214.471,18.09.2019 17:18:59
422.197,18.09.2019 17:21:58
2068.7,18.09.2019 17:24:57
1452.23,18.09.2019 17:27:56
1288.07,18.09.2019 17:30:55
548.22,18.09.2019 17:33:54
605.657,18.09.2019 17:36:53
406.523,18.09.2019 17:39:52
357.251,18.09.2019 17:42:51
432.367,18.09.2019 17:45:50
330.363,18.09.2019 17:48:49
320.402,18.09.2019 17:51:48
280.37,18.09.2019 17:54:47
358.618,18.09.2019 17:57:46
409.172,18.09.2019 18:00:45
433.125,18.09.2019 18:03:44
414.884,18.09.2019 18:06:43
353.218,18.09.2019 18:09:42
389.576,18.09.2019 18:12:41
417.447,18.09.2019 18:15:40
1192.62,18.09.2019 18:18:39
617.932,18.09.2019 18:21:38
1393.31,18.09.2019 18:24:37
939.288,18.09.2019 18:27:36
377.163,18.09.2019 18:30:35
202.76,18.09.2019 18:33:34
241.662,18.09.2019 18:36:33
173.866,18.09.2019 18:39:32
164.133,18.09.2019 18:42:31
134.654,18.09.2019 18:45:30
12368.7,18.09.2019 18:48:29
595.956,18.09.2019 18:51:28
157.807,18.09.2019 18:54:27
190.277,18.09.2019 18:57:26
129.277,18.09.2019 19:00:25
143.675,18.09.2019 19:03:24
188.975,18.09.2019 19:06:23
159.107,18.09.2019 19:09:22
187.209,18.09.2019 19:12:21
77.0734,18.09.2019 19:15:20
96.6496,18.09.2019 19:18:19
124.022,18.09.2019 19:21:18
148.822,18.09.2019 19:24:17
134.831,18.09.2019 19:27:16
58.8472,18.09.2019 19:30:15
246.02,18.09.2019 19:33:14
250.421,18.09.2019 19:36:13
210.84,18.09.2019 19:39:12
184.371,18.09.2019 19:42:11
776.085,18.09.2019 19:45:10
502.381,18.09.2019 19:48:09
288.987,18.09.2019 19:51:08
185.124,18.09.2019 19:54:07
447.018,18.09.2019 19:57:06
255.487,18.09.2019 20:00:05
246.038,18.09.2019 20:03:04
364.455,18.09.2019 20:06:03
273.43,18.09.2019 20:09:02
202.88,18.09.2019 20:12:01
304.578,18.09.2019 20:15:00
269.641,18.09.2019 20:17:59
124.454,18.09.2019 20:20:58
157.823,18.09.2019 20:23:57
466.048,18.09.2019 20:26:56
2812.05,18.09.2019 20:29:55
1915.27,18.09.2019 20:32:54
2051.81,18.09.2019 20:35:53
1197.07,18.09.2019 20:38:52
590.623,18.09.2019 20:41:51
726.183,18.09.2019 20:44:50
206.819,18.09.2019 20:47:49
781.003,18.09.2019 20:50:48
684.226,18.09.2019 20:53:47
616.96,18.09.2019 20:56:46
346.799,18.09.2019 20:59:45
308.43,18.09.2019 21:02:44
314.606,18.09.2019 21:05:43
222.516,18.09.2019 21:08:42
696.371,18.09.2019 21:11:41
1142.73,18.09.2019 21:14:40
371.251,18.09.2019 21:17:39
694.389,18.09.2019 21:20:38
259.303,18.09.2019 21:23:37
59.3505,18.09.2019 21:26:36
57.462,18.09.2019 21:29:35
46.8046,18.09.2019 21:32:34
171.371,18.09.2019 21:35:33
415.197,18.09.2019 21:38:32
3520.47,18.09.2019 21:41:31
281.582,18.09.2019 21:44:30
411.039,18.09.2019 21:47:29
249.575,18.09.2019 21:50:28
280.146,18.09.2019 21:53:27
270.793,18.09.2019 21:56:26
270.236,18.09.2019 21:59:25
181.695,18.09.2019 22:02:24
303.543,18.09.2019 22:05:23
248.473,18.09.2019 22:08:22
200.95,18.09.2019 22:11:21
427.399,18.09.2019 22:14:20
785.345,18.09.2019 22:17:19
225.894,18.09.2019 22:20:18
250.715,18.09.2019 22:23:17
1262.09,18.09.2019 22:26:16
882.412,18.09.2019 22:29:15
124.894,18.09.2019 22:32:14
142.011,18.09.2019 22:35:13
89.4009,18.09.2019 22:38:12
683.037,18.09.2019 22:41:11
481.445,18.09.2019 22:44:10
135.209,18.09.2019 22:47:09
129.899,18.09.2019 22:50:08
132.004,18.09.2019 22:53:07
124.73,18.09.2019 22:56:06
150.761,18.09.2019 22:59:05
2247.12,18.09.2019 23:02:04
2765.16,18.09.2019 23:05:03
362.26,18.09.2019 23:08:02
125.67,18.09.2019 23:11:01
197.917,18.09.2019 23:14:00
408.325,18.09.2019 23:16:59
115.411,18.09.2019 23:19:58
1225.75,18.09.2019 23:22:57
449.872,18.09.2019 23:25:56
625.587,18.09.2019 23:28:55
137.617,18.09.2019 23:31:54
39.7923,18.09.2019 23:34:53
34.2879,18.09.2019 23:37:53
22.024,18.09.2019 23:40:52
136.638,18.09.2019 23:43:51
258.349,18.09.2019 23:46:50
458.761,18.09.2019 23:49:49
1249.54,18.09.2019 23:52:48
193.07,18.09.2019 23:55:47
408.118,18.09.2019 23:58:46
666.441,19.09.2019 00:01:45
775.756,19.09.2019 00:04:44
274.296,19.09.2019 00:07:46
298.095,19.09.2019 00:10:45
348.662,19.09.2019 00:13:44
402.882,19.09.2019 00:16:43
227.643,19.09.2019 00:19:42
126.78,19.09.2019 00:22:41
183.682,19.09.2019 00:25:40
147.302,19.09.2019 00:28:39
121.04,19.09.2019 00:31:38
129.861,19.09.2019 00:34:37
476.24,19.09.2019 00:37:36
93.5489,19.09.2019 00:40:35
80.3755,19.09.2019 00:43:34
49.1057,19.09.2019 00:46:33
50.9865,19.09.2019 00:49:32
59.1326,19.09.2019 00:52:31
116.582,19.09.2019 00:55:30
89.7013,19.09.2019 00:58:29
52.7262,19.09.2019 01:01:28
41.5067,19.09.2019 01:04:27
74.7377,19.09.2019 01:07:26
230.635,19.09.2019 01:10:25
143.195,19.09.2019 01:13:24
102.328,19.09.2019 01:16:23
89.3333,19.09.2019 01:19:22
68.0494,19.09.2019 01:22:21
51.3748,19.09.2019 01:25:20
51.9223,19.09.2019 01:28:19
34.5423,19.09.2019 01:31:18
26.4528,19.09.2019 01:34:17
25.9818,19.09.2019 01:37:16
29.264,19.09.2019 01:40:15
33.7096,19.09.2019 01:43:14
28.0181,19.09.2019 01:46:13
28.0933,19.09.2019 01:49:12
55.024,19.09.2019 01:52:11
59.0168,19.09.2019 01:55:10
151.159,19.09.2019 01:58:09
97.6873,19.09.2019 02:01:08
124.319,19.09.2019 02:04:07
124.995,19.09.2019 02:07:06
264.397,19.09.2019 02:10:05
965.742,19.09.2019 02:13:04
146.454,19.09.2019 02:16:03
182.042,19.09.2019 02:19:02
68.3194,19.09.2019 02:22:01
73.768,19.09.2019 02:25:00
88.7953,19.09.2019 02:27:59
461.966,19.09.2019 02:30:58
430.151,19.09.2019 02:33:57
367.853,19.09.2019 02:36:56
1175.08,19.09.2019 02:39:55
1191.06,19.09.2019 02:42:54
451.059,19.09.2019 02:45:53
886.009,19.09.2019 02:48:52
401.816,19.09.2019 02:51:51
175.335,19.09.2019 02:54:50
369.87,19.09.2019 02:57:49
556.635,19.09.2019 03:00:48
241.129,19.09.2019 03:03:47
518.424,19.09.2019 03:06:46
758.444,19.09.2019 03:09:45
342.359,19.09.2019 03:12:44
901.119,19.09.2019 03:15:43
2216.08,19.09.2019 03:18:42
397.897,19.09.2019 03:21:41
1174.59,19.09.2019 03:24:40
296.898,19.09.2019 03:27:39
53.043,19.09.2019 03:30:38
29.1711,19.09.2019 03:33:37
42.0444,19.09.2019 03:36:36
45.9549,19.09.2019 03:39:35
36.095,19.09.2019 03:42:34
34.2837,19.09.2019 03:45:33
52.5737,19.09.2019 03:48:32
31.0428,19.09.2019 03:51:31
32.4055,19.09.2019 03:54:30
42.5012,19.09.2019 03:57:29
55.102,19.09.2019 04:00:28
47.6123,19.09.2019 04:03:27
287.831,19.09.2019 04:06:26
701.389,19.09.2019 04:09:25
557.98,19.09.2019 04:12:24
1187.19,19.09.2019 04:15:23
185.016,19.09.2019 04:18:22
190.94,19.09.2019 04:21:21
60.0713,19.09.2019 04:24:20
202.265,19.09.2019 04:27:19
92.2228,19.09.2019 04:30:18
122.564,19.09.2019 04:33:17
71.1839,19.09.2019 04:36:16
42.9363,19.09.2019 04:39:15
54.8178,19.09.2019 04:42:14
51.0599,19.09.2019 04:45:13
67.2214,19.09.2019 04:48:12
36.8676,19.09.2019 04:51:08
73.2961,19.09.2019 04:54:07
54.3689,19.09.2019 04:57:06
94.6417,19.09.2019 05:00:05
71.1853,19.09.2019 05:03:04
62.0164,19.09.2019 05:06:03
48.8873,19.09.2019 05:09:02
100.072,19.09.2019 05:12:01
126.81,19.09.2019 05:15:00
212.004,19.09.2019 05:17:59
794.01,19.09.2019 05:20:58
2741.78,19.09.2019 05:23:57
1342.15,19.09.2019 05:26:56
139.78,19.09.2019 05:29:55
3724.23,19.09.2019 05:32:54
200.837,19.09.2019 05:35:53
104.36,19.09.2019 05:38:52
95.3527,19.09.2019 05:41:51
118.388,19.09.2019 05:44:50
82.6936,19.09.2019 05:47:49
475.617,19.09.2019 05:50:51
332.13,19.09.2019 05:53:50
1267.75,19.09.2019 05:56:49
4358.5,19.09.2019 05:59:48
814.172,19.09.2019 06:02:47
607.409,19.09.2019 06:05:46
434.189,19.09.2019 06:08:45
571.402,19.09.2019 06:11:44
712.525,19.09.2019 06:14:43
316.338,19.09.2019 06:17:42
231.598,19.09.2019 06:20:41
208.057,19.09.2019 06:23:40
121.349,19.09.2019 06:26:39
127.747,19.09.2019 06:29:38
144.743,19.09.2019 06:32:37
108.785,19.09.2019 06:35:36
261.855,19.09.2019 06:38:35
380.042,19.09.2019 06:41:34
205.015,19.09.2019 06:44:33
414.919,19.09.2019 06:47:32
3020.19,19.09.2019 06:50:31
1462.96,19.09.2019 06:53:30
1559.8,19.09.2019 06:56:29
746.73,19.09.2019 06:59:28
516.575,19.09.2019 07:02:27
349.134,19.09.2019 07:05:26
938.781,19.09.2019 07:08:25
2359.69,19.09.2019 07:11:24
818.265,19.09.2019 07:14:23
190.056,19.09.2019 07:17:22
177.807,19.09.2019 07:20:21
84.3276,19.09.2019 07:23:20
174.923,19.09.2019 07:26:19
234.306,19.09.2019 07:29:18
224.882,19.09.2019 07:32:17
116.508,19.09.2019 07:35:16
1665.98,19.09.2019 07:38:15
307.436,19.09.2019 07:41:14
382.653,19.09.2019 07:44:13
349.548,19.09.2019 07:47:12
531.565,19.09.2019 07:50:11
786.285,19.09.2019 07:53:10
697.26,19.09.2019 07:56:09
590.109,19.09.2019 07:59:08
912.896,19.09.2019 08:02:07
917.739,19.09.2019 08:05:06
895.886,19.09.2019 08:08:05
768.335,19.09.2019 08:11:04
978.311,19.09.2019 08:14:03
791.68,19.09.2019 08:17:02
608.436,19.09.2019 08:20:01
476.408,19.09.2019 08:23:00
857.11,19.09.2019 08:25:59
411.423,19.09.2019 08:28:58
338.96,19.09.2019 08:31:57
2563.93,19.09.2019 08:34:56
1482.75,19.09.2019 08:37:55
2034.62,19.09.2019 08:40:54
1873.06,19.09.2019 10:54:34
796.107,19.09.2019 10:57:33
516.965,19.09.2019 11:00:32
682.939,19.09.2019 11:03:31
1322.15,19.09.2019 11:06:30
837.319,19.09.2019 11:09:29
640.564,19.09.2019 11:12:28
441.304,19.09.2019 11:15:27
345.581,19.09.2019 11:18:26
284.686,19.09.2019 11:21:25
228.572,19.09.2019 11:24:24
300.982,19.09.2019 11:27:23
194.778,19.09.2019 11:30:22
2393.84,19.09.2019 11:33:21
620.81,19.09.2019 11:36:20
277.838,19.09.2019 11:39:19
320.089,19.09.2019 11:42:18
217.239,19.09.2019 11:45:17
289.865,19.09.2019 11:48:16
274.001,19.09.2019 11:51:15
217.1,19.09.2019 11:54:14
211.789,19.09.2019 11:57:13
206.623,19.09.2019 12:00:12
219.879,19.09.2019 12:03:11
316.38,19.09.2019 12:06:10
468.09,19.09.2019 12:09:09
407.203,19.09.2019 12:12:08
634.549,19.09.2019 12:15:07
420.278,19.09.2019 12:18:06
332.296,19.09.2019 12:21:05
1033.79,19.09.2019 12:24:04
359.14,19.09.2019 12:27:03
349.198,19.09.2019 12:30:02
254.412,19.09.2019 12:33:01
310.711,19.09.2019 12:36:00
216.863,19.09.2019 12:38:59
412.242,19.09.2019 12:41:58
448.862,19.09.2019 12:44:57
375.012,19.09.2019 12:47:56
481.951,19.09.2019 12:50:55
430.384,19.09.2019 12:53:54
13048.4,19.09.2019 12:56:53
605.008,19.09.2019 12:59:52
2313.08,19.09.2019 13:02:51
12249.9,19.09.2019 13:05:50
2521.95,19.09.2019 13:08:49
6876.25,19.09.2019 13:11:48
583.486,19.09.2019 13:14:47
332.032,19.09.2019 13:17:46
379.308,19.09.2019 13:20:45
472.47,19.09.2019 13:23:44
447.627,19.09.2019 13:26:43
473.121,19.09.2019 13:29:42
2582.95,19.09.2019 13:32:41
7147.13,19.09.2019 13:35:40
11098.2,19.09.2019 13:38:39
8599.71,19.09.2019 13:41:38
5409.26,19.09.2019 13:44:37
3461.21,19.09.2019 13:47:36
130.078,19.09.2019 13:50:35
88.2884,19.09.2019 13:53:34
79.6638,19.09.2019 13:56:33
188.234,19.09.2019 13:59:32
238.542,19.09.2019 14:02:31
261.671,19.09.2019 14:05:30
236.208,19.09.2019 14:08:29
437.82,19.09.2019 14:11:28
631.999,19.09.2019 14:14:27
375.334,19.09.2019 14:17:26
339.159,19.09.2019 14:20:25
313.347,19.09.2019 14:23:24
210.148,19.09.2019 14:26:23
675.77,19.09.2019 14:29:22
4182.88,19.09.2019 14:32:21
474.027,19.09.2019 14:35:20
594.27,19.09.2019 14:38:19
376.373,19.09.2019 14:41:18
505.698,19.09.2019 14:44:17
775.897,19.09.2019 14:47:16
321.802,19.09.2019 14:50:15
479.823,19.09.2019 14:53:14
376.873,19.09.2019 14:56:13
183.742,19.09.2019 14:59:12
301.17,19.09.2019 15:02:11
241.591,19.09.2019 15:05:10
338.998,19.09.2019 15:08:09
706.301,19.09.2019 15:11:08
136.731,19.09.2019 15:14:07
138.071,19.09.2019 15:17:06
191.409,19.09.2019 15:20:05
163.465,19.09.2019 15:23:04
130.854,19.09.2019 15:26:03
126.938,19.09.2019 15:29:02
97.7558,19.09.2019 15:32:01
82.9218,19.09.2019 15:35:00
113.206,19.09.2019 15:37:59
88.9091,19.09.2019 15:40:58
99.5093,19.09.2019 15:43:57
67.1554,19.09.2019 15:46:56
57.7238,19.09.2019 15:49:52
82.2649,19.09.2019 15:52:51
63.7967,19.09.2019 15:55:50
67.6048,19.09.2019 15:58:49
74.4104,19.09.2019 16:01:48
108.223,19.09.2019 16:04:47
119.312,19.09.2019 16:07:46
194.994,19.09.2019 16:10:45
421.225,19.09.2019 16:13:44
1083.55,19.09.2019 16:16:43
1203.87,19.09.2019 16:19:42
389.855,19.09.2019 16:22:41
556.271,19.09.2019 16:25:40
480.981,19.09.2019 16:28:39
322.528,19.09.2019 16:31:38
443.981,19.09.2019 16:34:37
302.224,19.09.2019 16:37:36
160.663,19.09.2019 16:40:35
139.442,19.09.2019 16:43:34
875.866,19.09.2019 16:46:33
0,19.09.2019 16:49:32
0,19.09.2019 16:52:31
0,19.09.2019 16:55:30
0,19.09.2019 16:58:29
0,19.09.2019 17:01:28
0,19.09.2019 17:04:27
0,19.09.2019 17:07:26
0,19.09.2019 17:10:25
0,19.09.2019 17:13:24
0,19.09.2019 17:16:23
0,19.09.2019 17:19:22
0,19.09.2019 17:22:21
0,19.09.2019 17:25:20
0,19.09.2019 17:28:19
0,19.09.2019 17:31:18
0,19.09.2019 17:34:17
0,19.09.2019 17:37:16
0,19.09.2019 17:40:15
0,19.09.2019 17:43:14
0,19.09.2019 17:46:13
0,19.09.2019 17:49:12
0,19.09.2019 17:52:11
0,19.09.2019 17:55:10
0,19.09.2019 17:58:09
0,19.09.2019 18:01:08
0,19.09.2019 18:04:07
0,19.09.2019 18:07:06
0,19.09.2019 18:10:05
0,19.09.2019 18:13:04
0,19.09.2019 18:16:03
0,19.09.2019 18:19:02
0,19.09.2019 18:22:01
0,19.09.2019 18:25:00
0,19.09.2019 18:27:59
0,19.09.2019 18:30:58
0,19.09.2019 18:33:57
0,19.09.2019 18:36:56
0,19.09.2019 18:39:55
0,19.09.2019 18:42:54
0,19.09.2019 18:45:53
0,19.09.2019 18:48:52
0,19.09.2019 18:51:51
0,19.09.2019 18:54:50
0,19.09.2019 18:57:49
0,19.09.2019 19:00:48
0,19.09.2019 19:03:47
0,19.09.2019 19:06:46
0,19.09.2019 19:09:45
0,19.09.2019 19:12:44
0,19.09.2019 19:15:43
0,19.09.2019 19:18:42
0,19.09.2019 19:21:41
0,19.09.2019 19:24:40
0,19.09.2019 19:27:39
0,19.09.2019 19:30:38
0,19.09.2019 19:33:37
0,19.09.2019 19:36:36
0,19.09.2019 19:39:35
0,19.09.2019 19:42:34
0,19.09.2019 19:45:33
0,19.09.2019 19:48:32
0,19.09.2019 19:51:31
0,19.09.2019 19:54:30
0,19.09.2019 19:57:29
0,19.09.2019 20:00:28
0,19.09.2019 20:03:27
0,19.09.2019 20:06:26
0,19.09.2019 20:09:25
0,19.09.2019 20:12:24
0,19.09.2019 20:15:23
0,19.09.2019 20:18:22
0,19.09.2019 20:21:21
0,19.09.2019 20:24:20
0,19.09.2019 20:27:19
0,19.09.2019 20:30:18
0,19.09.2019 20:33:17
0,19.09.2019 20:36:16
0,19.09.2019 20:39:15
0,19.09.2019 20:42:14
0,19.09.2019 20:45:13
0,19.09.2019 20:48:13
0,19.09.2019 20:51:12
0,19.09.2019 20:54:11
0,19.09.2019 20:57:10
0,19.09.2019 21:00:09
0,19.09.2019 21:03:08
0,19.09.2019 21:06:07
0,19.09.2019 21:09:06
0,19.09.2019 21:12:05
0,19.09.2019 21:15:04
0,19.09.2019 21:18:03
0,19.09.2019 21:21:02
0,19.09.2019 21:24:01
0,19.09.2019 21:27:00
0,19.09.2019 21:29:59
0,19.09.2019 21:32:58
0,19.09.2019 21:35:57
0,19.09.2019 21:38:56
0,19.09.2019 21:41:55
0,19.09.2019 21:44:54
0,19.09.2019 21:47:53
0,19.09.2019 21:50:52
0,19.09.2019 21:53:51
0,19.09.2019 21:56:50
0,19.09.2019 21:59:49
0,19.09.2019 22:02:48
0,19.09.2019 22:05:47
0,19.09.2019 22:08:46
0,19.09.2019 22:11:45
0,19.09.2019 22:14:44
0,19.09.2019 22:17:43
0,19.09.2019 22:20:42
0,19.09.2019 22:23:41
0,19.09.2019 22:26:40
0,19.09.2019 22:29:39
0,19.09.2019 22:32:38
0,19.09.2019 22:35:37
0,19.09.2019 22:38:36
0,19.09.2019 22:41:35
0,19.09.2019 22:44:34
0,19.09.2019 22:47:33
0,19.09.2019 22:50:32
0,19.09.2019 22:53:31
0,19.09.2019 22:56:30
0,19.09.2019 22:59:29
0,19.09.2019 23:02:28
0,19.09.2019 23:05:27
0,19.09.2019 23:08:26
0,19.09.2019 23:11:25
0,19.09.2019 23:14:24
0,19.09.2019 23:17:23
0,19.09.2019 23:20:22
0,19.09.2019 23:23:21
0,19.09.2019 23:26:20
0,19.09.2019 23:29:19
0,19.09.2019 23:32:18
0,19.09.2019 23:35:17
0,19.09.2019 23:38:16
0,19.09.2019 23:41:15
0,19.09.2019 23:44:14
0,19.09.2019 23:47:13
0,19.09.2019 23:50:12
0,19.09.2019 23:53:11
0,19.09.2019 23:56:10
0,19.09.2019 23:59:09
